======================================================================
#       input file for ParMooN
======================================================================
VERSION:      1
LOGFILE:      logfile
OUTFILE:      tcd2d.out

GEOFILE:        ../data/UnitSquare.GEO
BNDFILE:        ../data/UnitSquare.PRM

----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 5

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
ANSATZ_ORDER: 1

Axial3D: 0
USE_ISOPARAMETRIC: 1

----------------------------------------------------------------------
# Peclet number eps=1/PE_NR
----------------------------------------------------------------------
PE_NR: 1

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0: 0.01
DELTA1:  0.01
SDFEM_TYPE: 0
 
----------------------------------------------------------------------
# parameter for time discretization
----------------------------------------------------------------------
# time discretization
# 0 - FORWARD_EULER
# 1 - BACKWARD_EULER
# 2 - CRANK_NICOLSON
# 3 - FRACTIONAL_STEP
----------------------------------------------------------------------
TIME_DISC: 2
STARTTIME: 0
ENDTIME: 1
TIMESTEPLENGTH: 0.05

----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
BASENAME: unitsquare
OUTPUTDIR: VTK
WRITE_PS: 0
WRITE_VTK: 0

STEPS_PER_IMAGE: 1

MEASURE_ERRORS: 1  

SC_VERBOSE: 0
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0


