======================================================================
#       input file for MooN_MD
======================================================================
VERSION:        1
GEOFILE:        ../../ParMooN/data/Circle1.GEO
BNDFILE:        ../../ParMooN/data/Circle.PRM
#GEOFILE:        ../../ParMooN/data/Wuerfel.GEO
#BNDFILE:        ../../ParMooN/data/Wuerfel.PRM
#SMESHFILE:       ../../ParMooN/data/medit/Cylinder2.mesh
#SMESHFILE:       ../../ParMooN/data/medit/breast.mesh

DRIFT_Z: 10

LOGFILE:        logfilead
OUTFILE:         Output_NSE3D.out
PSBASENAME:     tmp.
GMVBASENAME: DATA_TMP/urea.RE_1.
VTKBASENAME: pbs
WRITE_PS: 0
WRITE_GRAPE: 0
WRITE_GNU: 0
WRITE_GMV: 0
WRITE_VTK: 0
MEASURE_ERRORS: 0     
ESTIMATE_ERRORS: 0
READ_GRAPE_FILE: 0
READGRAPEBASENAME: PBS_Urea
SAVE_DATA: 0
SAVE_DATA_FILENAME: DATA_TMP/testurea_gal_210.dt01.exp30ml.lap0.aggr.wout.nuc.
READ_DATA: 2
READ_DATA_FILENAME: INITIALS/urea_gal_210.dt01.exp30ml.lap0
----------------------------------------------------------------------
# agglomeration and nucleation:0
# only nucleation: 1
# only agglomeration: 2
----------------------------------------------------------------------
UREA_MODEL: 0
----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
VELOCITY_SPACE: 2
ANSATZ_ORDER: 1
TEST_ORDER: 1
P9: 2
timeprofiling: 1

LP_STREAMLINE_COEFF: 0.001 
LP_STREAMLINE_EXPONENT: 1
LP_STREAMLINE_ORDER_DIFFERENCE: 1
----------------------------------------------------------------------
# Reynolds number eps=1/RE_NR
----------------------------------------------------------------------
RE_NR:  1
START_RE_NR: 1
RE_NR_INCREMENT: 5
PROBLEM_TYPE: 0

----------------------------------------------------------------------
# maximum number of levels
----------------------------------------------------------------------
LEVELS: 1

----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 3
REACTOR_P11: 93
----------------------------------------------------------------------
# refinement strategy
#   0 - uniform refinement
#   1 - gradient indicator
#   2 - error estimator
----------------------------------------------------------------------
REFINEMENT: 0

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    4 - Smagorinsky LES
----------------------------------------------------------------------
DISCTYPE:  1
NSTYPE: 2
USE_ISOPARAMETRIC: 0
LAPLACETYPE: 0
VMS_SMALL_VELOCITY_SPACE: 17
VMS_ADAPT_LOWER: 0.5
VMS_ADAPT_MIDDLE: 1.1
VMS_ADAPT_UPPER: 2
VMS_ADAPT_STEPS: 1

FILTER_WIDTH_CONSTANT: 1
FILTER_WIDTH_POWER: 1

TURBULENT_VISCOSITY_TYPE: 1
TURBULENT_VISCOSITY_TENSOR: 0
TURBULENT_VISCOSITY_CONSTANT: 0.01
TURBULENT_VISCOSITY_POWER: 3
TURBULENT_VISCOSITY_SIGMA: 2
CONVOLUTE_SOLUTION: 0

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
----------------------------------------------------------------------
UPWIND_ORDER: 1

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0:  1.0
DELTA1:  0.00

----------------------------------------------------------------------
# paramters for individual use
# P0: 
# P1: number of nonlinear iterations
# P3: number of refinements before first grid 
# P9: power of delta t (time step)
# P10: 1 - SUPG in internal space
----------------------------------------------------------------------
P0: 0.8
P1: 20
P2: 0.0
