======================================================================
#       input file for ParMooN
======================================================================

VERSION:        1
LOGFILE:        logfile

GEOFILE:      ../../ParMooN/data/UnitSquare.GEO
BNDFILE:        ../../ParMooN/data/UnitSquare.PRM

GEOFILE:      ../../ParMooN/data/Channel_10_1.GEO
BNDFILE:        ../../ParMooN/data/Channel_10_1.PRM

# choose the example (see also Examples/Example_NSE2D.C)
# 0 - poiseuille flow
# 1 - driven cavity
# 2 - sine cosine
EXAMPLE: 2
 
----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 5

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k/P_{k-1} on triangles,  Q_k/Q_{k-1} on quadrangles
# -1 : use lowest order nonconforming elements
# -2 : use Q2/P1 discont on quadrilaterals
# -3 : use Q3/P2 discont on quadrilaterals
----------------------------------------------------------------------
VELOCITY_SPACE: 2

# choose type of problem
# 3 - Stokes
# 5 - NSE
PROBLEM_TYPE: 5
Axial3D: 0
USE_ISOPARAMETRIC: 1

----------------------------------------------------------------------
# Reynolds number eps=1/RE_NR
----------------------------------------------------------------------
RE_NR:  1

----------------------------------------------------------------------
# FLOW_PROBLEM_TYPE: 0-NSE, 1-Stokes, 2-OSEEN
----------------------------------------------------------------------
FLOW_PROBLEM_TYPE: 0

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    4 - LAYTON96
#    5 - SMAGORINSKY 
#    6 - COLETTI
#    7 - GL98Conv
#    8 - GL98AuxProb
----------------------------------------------------------------------
DISCTYPE:  1

----------------------------------------------------------------------
# type of Navier-Stokes system
#
----------------------------------------------------------------------
NSTYPE: 4

----------------------------------------------------------------------
# Laplace type
----------------------------------------------------------------------
LAPLACETYPE: 0

---------------------------------------------------------------------
# change the representation of the nonlinear form (default: 0)
# 0:  convective form ( (u . nabla) u, v)
# 1:  skew symmetric form (1/2) [ ((u . nabla) u, v) - ((u . nabla) v, u) ]
# 2:  rotational form 
NSE_NONLINEAR_FORM: 0

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
----------------------------------------------------------------------
UPWIND_ORDER: 0

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0:  0.25
DELTA1:  0.00

----------------------------------------------------------------------
# parameters for slip with friction boundary condition
----------------------------------------------------------------------
INTERNAL_SLIP_WITH_FRICTION: 1
FRICTION_TYPE: 1
FRICTION_POWER: 0
FRICTION_CONSTANT: 10000
PENETRATION_CONSTANT: 0
PENETRATION_POWER: 0

----------------------------------------------------------------------
# parameters for fixed point teration of the nonlinear term in NSE
----------------------------------------------------------------------
SC_NONLIN_RES_NORM_MIN_SADDLE: 1e-10
SC_NONLIN_MAXIT_SADDLE: 10
 
----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
BASENAME:  unitsquare
VTKBASENAME: unitsquare
OUTPUTDIR: VTK
WRITE_PS: 0
WRITE_VTK: 1

MEASURE_ERRORS: 1

SC_VERBOSE: 0
CC_VERBOSE: 0

OUTFILE:  nse2d.out

