======================================================================
#       input file for MooN_MD
======================================================================
VERSION:        1
#GEOFILE:        ../../ParMooN/data/urea_210.GEO
#BNDFILE:        ../../ParMooN/data/urea_210.PRM
GEOFILE:        ../../ParMooN/data/Wuerfel.GEO
BNDFILE:        ../../ParMooN/data/Wuerfel.PRM
#GEOFILE:        ../../ParMooN/data/Circle1.GEO
#GEOFILE:        ../../ParMooN/data/circle3.GEO
#BNDFILE:        ../../ParMooN/data/Circle2.PRM

SMESHFILE:       ../../ParMooN/data/medit/terahertz3.mesh
#SMESHFILE:       ../../ParMooN/data/medit/breast.mesh
#SMESHFILE:       ../../ParMooN/data/medit/breast2.mesh


LOGFILE:        logfilead
OUTFILE:         tcd3d_AMG.out
PSBASENAME:     tmp.
GMVBASENAME: DATA_TMP/urea.RE_1.
VTKBASENAME: Cube
WRITE_PS: 0
WRITE_GRAPE: 0
WRITE_GNU: 0
WRITE_GMV: 0
WRITE_VTK: 1
MEASURE_ERRORS: 1
ESTIMATE_ERRORS: 0
READ_GRAPE_FILE: 0
READGRAPEBASENAME: PBS_Urea
SAVE_DATA: 0
SAVE_DATA_FILENAME: DATA_TMP/testurea_gal_210.dt01.exp30ml.lap0.aggr.wout.nuc.
READ_DATA: 2
READ_DATA_FILENAME: INITIALS/urea_gal_210.dt01.exp30ml.lap0

CONVERT_QUAD_TO_TRI: 0
----------------------------------------------------------------------
# agglomeration and nucleation:0
# only nucleation: 1
# only agglomeration: 2
----------------------------------------------------------------------
UREA_MODEL: 0

DRIFT_Z: -60
----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
VELOCITY_SPACE:  1
ANSATZ_ORDER: 1
TEST_ORDER: 1
P9: 2

LP_STREAMLINE_COEFF: 0.001
LP_STREAMLINE_EXPONENT: 1
LP_STREAMLINE_ORDER_DIFFERENCE: 1
----------------------------------------------------------------------
# Reynolds number eps=1/RE_NR
----------------------------------------------------------------------
RE_NR: 1
START_RE_NR: 100
RE_NR_INCREMENT: 5
STOKES_PROBLEM: 0

----------------------------------------------------------------------
# maximum number of levels
----------------------------------------------------------------------
LEVELS: 1

----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 4
REACTOR_P11: 16
----------------------------------------------------------------------
# refinement strategy
#   0 - uniform refinement
#   1 - gradient indicator
#   2 - error estimator
----------------------------------------------------------------------
REFINEMENT: 0

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    4 - Smagorinsky LES
----------------------------------------------------------------------
DISCTYPE:  1
NSTYPE: 1
USE_ISOPARAMETRIC: 0
LAPLACETYPE: 0
VMS_SMALL_VELOCITY_SPACE: 17
VMS_ADAPT_LOWER: 0.5
VMS_ADAPT_MIDDLE: 1.1
VMS_ADAPT_UPPER: 2
VMS_ADAPT_STEPS: 1

FILTER_WIDTH_CONSTANT: 1
FILTER_WIDTH_POWER: 1

TURBULENT_VISCOSITY_TYPE: 1
TURBULENT_VISCOSITY_TENSOR: 0
TURBULENT_VISCOSITY_CONSTANT: 0.01
TURBULENT_VISCOSITY_POWER: 3
TURBULENT_VISCOSITY_SIGMA: 2
CONVOLUTE_SOLUTION: 0

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
----------------------------------------------------------------------
UPWIND_ORDER: 1

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0:  1.0
DELTA1:  0.00

----------------------------------------------------------------------
# paramters for individual use
# P0: initia T_0, reference value (K)

# P1: lambda or k_0, fat
# P2: lambda or k_0, fibrous

# P4: P,  
 

# P7: alpha, fat
# P8: alpha, fibrous 

# P11: beam radius (mm)
# P12: (Char length)

# P13: sourcepoints per the list *.source
----------------------------------------------------------------------
P0: 0

P1: 0.204 
P2: 0.518


P4: 1e-3 
 
P7: 230 
P8: 590

P11: 2.0e-3
P12: 1.0e-3

P13: 0
----------------------------------------------------------------------
----------------------------------------------------------------------
# Par_P0: Output rank number
# Par_P1: root taking part in computation or not
#Par_P2: mateis partition type (0/1)
#Par_P3: 1 - with Halo cells, 0 - withot Halo cells
#Par_P4: ( 0 smallest / 1 largest) rank contains the SubDomain Dof

Par_P0: 0
Par_P1: 0
Par_P2: 0
Par_P3: 1
Par_P4: 0

----------------------------------------------------------------------
#REACTOR_P0: Peclet number for heat
#REACTOR_P1: Peclet number for conc
#REACTOR_P2: Peclet number for pbe physical space
#REACTOR_P3: Peclet number for pbe intl
#REACTOR_P4: No. linearization steps PBE/C
#REACTOR_P5: PBE w.r.t nodalpoints(0) quadpoints(1)

# REACTOR_P11: No. cells in 1D internal domain
# REACTOR_P12: starting point of internal domain
# REACTOR_P13: end point of internal domain
# REACTOR_P14: SIMPATURS Number of RefineallxDirection()
# REACTOR_P15: (=1) SUPG for internal direction
# REACTOR_P16: artificial doffision coeff D_L value
# REACTOR_P17: delta0 in internal SUPG
# REACTOR_P18: delta1 in internal SUPG

#REACTOR_P21: L_Infty (m) 
#REACTOR_P22: U_Infty (m/s)
#REACTOR_P23: T_Inlet and T_Infty (K)
#REACTOR_P24: T_Wall (K)
#REACTOR_P25: C_In/C_Infty (Kg/m^3)
#REACTOR_P26: growth constant for conc
#REACTOR_P27: growth constant for PBE
#REACTOR_P28: define PBSConstT
#REACTOR_P29: used to store internal level pos for VTK output
#REACTOR_P30: delta t = pow(h, REACTOR_P30) 
----------------------------------------------------------------------
REACTOR_P0: 1
REACTOR_P1: 1
REACTOR_P2: 1
REACTOR_P3: 1

REACTOR_P4: 1
REACTOR_P5: 0

REACTOR_P12: 0.
REACTOR_P13: 1.
REACTOR_P14: 0
REACTOR_P15: 0
REACTOR_P16: 0
REACTOR_P17: 0
REACTOR_P18: 0


REACTOR_P21: 2.e-4
REACTOR_P22: 1.0e-1
REACTOR_P23: 301.15
REACTOR_P24: 292.15
REACTOR_P25: 71.9
REACTOR_P26: 0.0000289
REACTOR_P27: 0.0001
REACTOR_P28: 2.
REACTOR_P29: 0
----------------------------------------------------------------------
# paramters for population balance Eqn use
# PBE_P0: 0 no growth, no aggr, no break
#         1 only growth
#         2 only aggr
#         3 only break
#         4 growth + aggr
#         5 aggr + break
#         6 growth + aggr + break
# PBE_P1:
# PBE_P2:
# PBE_P3:
# PBE_P4:
# PBE_P5:
# PBE_P6:
# PBE_P7:
# PBE_P8:
----------------------------------------------------------------------
PBE_P0: 0
PBE_P1: 0
PBE_P2: 0
PBE_P3: 0
